EXT_ID_TYPE,hollis
EXT_ID,000421791
FTS_Search,http://fts.lib.harvard.edu/fts/search?Q=boston&S=hlsexams,
Title:,"Annual Examinations in Law, Office of the Registrar, 1971-1995",
Continues:,"Annual Examinations, 1871-1971",http://hollis.harvard.edu/?itemid=|library/m/aleph|004169924
Continued by:,"Examinations, Office of the Registrar (online), 2000-",http://www.law.harvard.edu/academics/registrar/exams/index.html 
Published:,"Cambridge, Mass. : Harvard Law School, 1871-",
Call No:,Law School Red Set KF292.H3 A22 [Consult Special Collections],
CONTENT_LIST,,
1971-1972,http://nrs.harvard.edu/urn-3:HLS.LIBR:4506538,
1972-1973,http://nrs.harvard.edu/urn-3:HLS.LIBR:4506539,
1973-1974,http://nrs.harvard.edu/urn-3:HLS.LIBR:4505806,
1974-1975,http://nrs.harvard.edu/urn-3:HLS.LIBR:4506540,
1975-1976,http://nrs.harvard.edu/urn-3:HLS.LIBR:4505807,
1976-1977,http://nrs.harvard.edu/urn-3:HLS.LIBR:4505808,
1977-1978,http://nrs.harvard.edu/urn-3:HLS.LIBR:4506541,
1979,http://nrs.harvard.edu/urn-3:HLS.LIBR:4513282,
1980,http://nrs.harvard.edu/urn-3:HLS.LIBR:4506542,
1981,http://nrs.harvard.edu/urn-3:HLS.LIBR:4513283,
1982,http://nrs.harvard.edu/urn-3:HLS.LIBR:4506543,
1983,http://nrs.harvard.edu/urn-3:HLS.LIBR:4512987,
1984,http://nrs.harvard.edu/urn-3:HLS.LIBR:4516634,
1984-1985,http://nrs.harvard.edu/urn-3:HLS.LIBR:4512988 ,
1985-1986,http://nrs.harvard.edu/urn-3:HLS.LIBR:4512989,
1986-1987,http://nrs.harvard.edu/urn-3:HLS.LIBR:4516535,
1987-1988,http://nrs.harvard.edu/urn-3:HLS.LIBR:4516536,
1988-1989,http://nrs.harvard.edu/urn-3:HLS.LIBR:4516635,
1989-1990,http://nrs.harvard.edu/urn-3:HLS.LIBR:4526928,
1990-1991,http://nrs.harvard.edu/urn-3:HLS.LIBR:4526929,
1991-1992,http://nrs.harvard.edu/urn-3:HLS.LIBR:4553280,
1992-1993,http://nrs.harvard.edu/urn-3:HLS.LIBR:4526930,
1993-1994,http://nrs.harvard.edu/urn-3:HLS.LIBR:4553281,
1994-1995,http://nrs.harvard.edu/urn-3:HLS.LIBR:4526931,
