EXT_ID_TYPE,hollis
EXT_ID,002712492
Author:,Haiti. Département de la justice.,
Title:,Bulletin officiel du Département de la Justice.,
Published:,Octobre et novembre 1906-septembre 1914.,
Call No:,Law School Harvard Depository HAI 497 F06,
CONTENT_LIST,,
Vol. 1 (1906),http://nrs.harvard.edu/urn-3:HLS.LIBR:5110900,
Vol. 3 (1907),http://nrs.harvard.edu/urn-3:HLS.LIBR:5110901,
Vol. 2 sic (1908),http://nrs.harvard.edu/urn-3:HLS.LIBR:5110902,
Vol. 3 sic (1909),http://nrs.harvard.edu/urn-3:HLS.LIBR:5110905,
Vol. 4 (1910),http://nrs.harvard.edu/urn-3:HLS.LIBR:5110907,
Vol. 5 (1911),http://nrs.harvard.edu/urn-3:HLS.LIBR:5110909,
Vol. 6 (1912),http://nrs.harvard.edu/urn-3:HLS.LIBR:5110912,
Vol. 7 (1913),http://nrs.harvard.edu/urn-3:HLS.LIBR:5110917,
Vol. 8 (1914),http://nrs.harvard.edu/urn-3:HLS.LIBR:5110918,
