EXT_ID_TYPE,hollis
EXT_ID,002490122
FTS_Search,http://fts.lib.harvard.edu/fts/search?S=jlam,
Title:,Junior League Review,
Published:,"New York, N.Y. : Association of Junior Leagues",
Call No:,,
CONTENT_LIST,,
"Vol. LVII, no.3, September 1975",http://nrs.harvard.edu/urn-3:RAD.SCHL:11379668,
"Vol. LVIII, no. 3, September 1976 - Vol. LVIII, no. 4, December 1976",http://nrs.harvard.edu/urn-3:RAD.SCHL:11379667,
"Vol. LVIX, no. 1, April 1977 - Vol. LVIX, no. 4, December 1977",http://nrs.harvard.edu/urn-3:RAD.SCHL:11379669,
"Vol. LX, no. 1, February 1978 - Vol. LX no. 4, Dec. 1978",http://nrs.harvard.edu/urn-3:RAD.SCHL:11379670,
"Vol. LXl, no. 1, February 1979 - Vol. LXI, no. 4, December 1979",http://nrs.harvard.edu/urn-3:RAD.SCHL:11379671,
"Vol. LXII, no. 1, February 1980 - Vol. LXII, no. 4, Winter 1980",http://nrs.harvard.edu/urn-3:RAD.SCHL:11393356,
"Vol. LXIII, no. 1, Summer 1981 - Vol. LXIII, no. 2, Fall 1981",http://nrs.harvard.edu/urn-3:RAD.SCHL:11393357,
"Vol. LXIV, no. 1, Summer 1982 - Vol. L XIV , no. 2, Fall 1982",http://nrs.harvard.edu/urn-3:RAD.SCHL:11393358,
"Vol. LXV, no. 1, Summer 1983 - Vol. LXV, no. 2, Fall 1983",http://nrs.harvard.edu/urn-3:RAD.SCHL:11393359,
"Vol. LXVI, no. 1, Summer 1984 - Vol. LXVI, no. 2, Summer 1984",http://nrs.harvard.edu/urn-3:RAD.SCHL:11393360,
"Vol. LXVII, No. 1, Summer 1985 - Vol. LXVII, no. 2, Fall 1985",http://nrs.harvard.edu/urn-3:RAD.SCHL:11393361,
"Vol. LXVIII, No. 1, Fall 1986 - Vol. LXVIII, No. 2, Winter 1986",http://nrs.harvard.edu/urn-3:RAD.SCHL:11393362,
"Vol. LXIX, no. 1, Spring 1987 - Vol. LXIX, no. 2, Fall 1987 ",http://nrs.harvard.edu/urn-3:RAD.SCHL:11393363,
"Vol. LXX, no. 1, Spring 1988 - Vol. LXX, no. 2, Fall 1988",http://nrs.harvard.edu/urn-3:RAD.SCHL:11393364,
"Vol. LXXI, no. 1, Spring 1989 - Vol. LXXI, no. 2, Fall 1989",http://nrs.harvard.edu/urn-3:RAD.SCHL:11393365,
"Vol. LXXII, no. 1, Spring 1990 - Vol. LXXII, no. 2, Fall 1990",http://nrs.harvard.edu/urn-3:RAD.SCHL:11393366,
"Vol. LXXIII, no. 1, Spring 1991 - Vol. LXXIII, no. 2, Fall 1991",http://nrs.harvard.edu/urn-3:RAD.SCHL:11395332,
"Vol. LXXIV, no. 1, Spring 1992 - Vol. LXXIV, no. 2, Fall 1992",http://nrs.harvard.edu/urn-3:RAD.SCHL:11395333,
"Vol. LXXV, no. 1, Spring 1993 - Vol. LXXV, no. 2, Fall 1993",http://nrs.harvard.edu/urn-3:RAD.SCHL:12153058,
"Vol. LXXVI, no. 1, Winter 1994 - Vol. LXXVI, no. 2, Fall 1994",http://nrs.harvard.edu/urn-3:RAD.SCHL:12153059,
