EXT_ID_TYPE,hollis
EXT_ID,003471414
FTS_Search,http://fts.lib.harvard.edu/fts/search?Q=boston&S=SRUL,
Author:,New York (State). Board of Statutory Consolidation,
Title:,"The Statutory Record of the Unconsolidated Laws: Being Special, Private and Local Statutes of the State of New York [1778-1929].",
Published:,"Albany, J. B. Lyon Co., 1911-29",
Call No:,Law School Harvard Depository US/NY 200 STA,
CONTENT_LIST,,
1778-1919,http://nrs.harvard.edu/urn-3:HLS.LIBR:11479654,
"Vol. I, 1778-1869",http://nrs.harvard.edu/urn-3:HLS.LIBR:11532760,
"Vol. II, 1869-1911",http://nrs.harvard.edu/urn-3:HLS.LIBR:11532761,
"Vol. III, 1912-1918",http://nrs.harvard.edu/urn-3:HLS.LIBR:11540139,
"Vol. IV, 1912-1928",http://nrs.harvard.edu/urn-3:HLS.LIBR:11540140,
