EXT_ID_TYPE,hollis
EXT_ID,002869888
FTS_Search,http://fts.lib.harvard.edu/fts/search?Q=boston&S=LLCK,
Author:,"Campbell, John Campbell, Baron, 1779-1861.",
Title:,Lives of the Lord Chancellors and Keepers of the Great Seal of England: From the Earliest Times Till the Reign of King George IV.,
Published:,"London: John Murray, 1856-1857.",
Call No:,Law School Rare UK 966 CAM,
CONTENT_LIST,,
Vol. I,http://nrs.harvard.edu/urn-3:HLS.LIBR:11336395,
Vol. II,http://nrs.harvard.edu/urn-3:HLS.LIBR:11336396,
Vol. III,http://nrs.harvard.edu/urn-3:HLS.LIBR:11336397,
Vol. IV,http://nrs.harvard.edu/urn-3:HLS.LIBR:11336398,
Vol. V,http://nrs.harvard.edu/urn-3:HLS.LIBR:11336399,
Vol. VI,http://nrs.harvard.edu/urn-3:HLS.LIBR:11336405,
Vol. VII,http://nrs.harvard.edu/urn-3:HLS.LIBR:11336401,
Vol. VIII,http://nrs.harvard.edu/urn-3:HLS.LIBR:11336402,
Vol. IX,http://nrs.harvard.edu/urn-3:HLS.LIBR:11336403,
Vol. X,http://nrs.harvard.edu/urn-3:HLS.LIBR:11336404,
