EXT_ID_TYPE,hollis
EXT_ID,002119917
Author:,"Fullerton, T. S.",
Title:,"Lectures of James Gould, ca. 1810",
Author:,"[Litchfield Law School, Litchfield, CT]",
Call No:,"HLS MS 4146, Harvard Law School Library",
CONTENT_LIST,,
"HLS MS 4146, v.1",http://nrs.harvard.edu/urn-3:HLS.Libr:5542500,
"HLS MS 4146, v.2",http://nrs.harvard.edu/urn-3:HLS.Libr:5542988,
"HLS MS 4146, v.3",http://nrs.harvard.edu/urn-3:HLS.Libr:5543562,
"HLS MS 4146, v.4",http://nrs.harvard.edu/urn-3:HLS.Libr:5544070,
"HLS MS 4146, v.5",http://nrs.harvard.edu/urn-3:HLS.Libr:5544590,
"HLS MS 4146, v.6",http://nrs.harvard.edu/urn-3:HLS.Libr:5545184,
"HLS MS 4146, v.7",http://nrs.harvard.edu/urn-3:HLS.Libr:5545558,
