EXT_ID_TYPE,hollis
EXT_ID,005938280
Author:,Haiti. Bureau de représentant fiscal.,
Title:,Annual report of the Fiscal Representative for the fiscal year ...,
Published:,"Port-au-Prince, Haïti : Imprimerie de l'Etat, 1935-[18th] (1933/1934)-[24th] (1939/1940).",
Call No:,Law School Harvard Depository HAI 772,
CONTENT_LIST,,
1933/1934,http://nrs.harvard.edu/urn-3:HLS.LIBR:5118229,
1934/1935,http://nrs.harvard.edu/urn-3:HLS.LIBR:5118230,
1935/1936,http://nrs.harvard.edu/urn-3:HLS.LIBR:5118231,
1936/1937,http://nrs.harvard.edu/urn-3:HLS.LIBR:5118232,
1937/1938,http://nrs.harvard.edu/urn-3:HLS.LIBR:5118233,
1938/1939,http://nrs.harvard.edu/urn-3:HLS.LIBR:5118234,
1939/1940,http://nrs.harvard.edu/urn-3:HLS.LIBR:5118235,
