EXT_ID_TYPE,hollis
EXT_ID,002198233
Title:,"Lectures of James Gould, ca. 1814",
Author:,"[Litchfield Law School, Litchfield, CT]",
Call No:,"HLS MS 4214, Harvard Law School Library",
CONTENT_LIST,,
"HLS MS 4214, No 1",http://nrs.harvard.edu/urn-3:HLS.Libr:5576178,
"HLS MS 4214, Forms No 2",http://nrs.harvard.edu/urn-3:HLS.Libr:5576179,
"HLS MS 4214, No 3",http://nrs.harvard.edu/urn-3:HLS.Libr:5576180,
"HLS MS 4214, No 4",http://nrs.harvard.edu/urn-3:HLS.Libr:5576181,
"HLS MS 4214, No 5",http://nrs.harvard.edu/urn-3:HLS.Libr:5576182,
"HLS MS 4214, No 6",http://nrs.harvard.edu/urn-3:HLS.Libr:5576183,
"HLS MS 4214, No 7",http://nrs.harvard.edu/urn-3:HLS.Libr:5576184,
"HLS MS 4214, No 7",http://nrs.harvard.edu/urn-3:HLS.Libr:5576185,
"HLS MS 4214, No 8",http://nrs.harvard.edu/urn-3:HLS.Libr:5576186,
