EXT_ID_TYPE,hollis
EXT_ID,005668188
FTS_Search,http://fts.lib.harvard.edu/fts/search?Q=boston&S=strupp,
Author:,"Strupp, Karl, 1886-1940.",
Title:,Documents Pour Servirà l’Histoire du Droit des Gens.,
Published:,"Berlin: H. Sack, 1923",
Call No:,Law School Harvard Depository 80 562.2,
CONTENT_LIST,,
Tome I,http://nrs.harvard.edu/urn-3:HLS.LIBR:11326174,
Tome II,http://nrs.harvard.edu/urn-3:HLS.LIBR:11326175,
Tome III,http://nrs.harvard.edu/urn-3:HLS.LIBR:11326176,
Tome IV,http://nrs.harvard.edu/urn-3:HLS.LIBR:11326177,
Tome V,http://nrs.harvard.edu/urn-3:HLS.LIBR:11326178,
Index,http://nrs.harvard.edu/urn-3:HLS.LIBR:11326179,
