EXT_ID_TYPE,hollis
EXT_ID,013697016
FTS_Search,http://fts.lib.harvard.edu/fts/search?S=jlam,
Title:,Junior League Bulletin,
Published:,"New York, N.Y. : New York Office",
Call No:,,
CONTENT_LIST,,
"Vol. III, no. 4, January 1917 - Vol. III, no. 6, March 1917",http://nrs.harvard.edu/urn-3:RAD.SCHL:10610861,
"Vol. V, no. 1, October 1918 - Vol. V, no. 3, December 1918",http://nrs.harvard.edu/urn-3:RAD.SCHL:10610862,
"Vol. V, no. 4, January 1919 - Vol. VI, no. 3, December 1919",http://nrs.harvard.edu/urn-3:RAD.SCHL:10610863,
"Vol. VI, no. 4, January 1920 - Vol. VII, no. 1, November 1920",http://nrs.harvard.edu/urn-3:RAD.SCHL:10612908,
"Vol. VII, no. 3, January 1921 - December 1921",http://nrs.harvard.edu/urn-3:RAD.SCHL:10610864,
"Vol. VIII, no. 3, January 1922 - Vol. VIII, no. 7, May 1922",http://nrs.harvard.edu/urn-3:RAD.SCHL:10612909,
"Vol. IX, no. 3, January 1923 - Vol. X, no. 3, December 1923",http://nrs.harvard.edu/urn-3:RAD.SCHL:10612910,
"Vol. X, no. 4, January 1924 - Vol. XI, no. 3, December 1924",http://nrs.harvard.edu/urn-3:RAD.SCHL:10617402,
"Vol. XI, no. 4, January 1925 - Vol. XI, no. 9, June 1925",http://nrs.harvard.edu/urn-3:RAD.SCHL:10612912,
"Vol. XII, no. 4, January 1926 - Vol. XIII, no. 3, December 1926",http://nrs.harvard.edu/urn-3:RAD.SCHL:10629729,
"Vol. XIII, no. 4, January 1927 - Vol. XIII, no. 9, June 1927",http://nrs.harvard.edu/urn-3:RAD.SCHL:10636291,
