EXT_ID_TYPE,hollis
EXT_ID,002139405
Author:,"Greenleaf, Simon, 1783-1853",
Title:,"Lectures of Reeve and Gould, ca. 1818",
Author:,"[Litchfield Law School, Litchfield, CT]",
Call No:,"HLS MS 4074, Harvard Law School Library",
CONTENT_LIST,,
"HLS MS 4074, v.1",http://nrs.harvard.edu/urn-3:HLS.Libr:8596258,
"HLS MS 4074, v.2",http://nrs.harvard.edu/urn-3:HLS.Libr:8596259,
"HLS MS 4074, v.3",http://nrs.harvard.edu/urn-3:HLS.Libr:8596260,
"HLS MS 4074, v.4",http://nrs.harvard.edu/urn-3:HLS.Libr:8596261,
"HLS MS 4074, v.5",http://nrs.harvard.edu/urn-3:HLS.Libr:8603157,
"HLS MS 4074, v.6",http://nrs.harvard.edu/urn-3:HLS.Libr:8603494,
"HLS MS 4074, v.7",http://nrs.harvard.edu/urn-3:HLS.Libr:8603989,
"HLS MS 4074, v.8",http://nrs.harvard.edu/urn-3:HLS.Libr:8604805,
"HLS MS 4074, v.9",http://nrs.harvard.edu/urn-3:HLS.Libr:8604432,
