EXT_ID_TYPE,hollis
EXT_ID,002119902
Author:,"Rogers, Molton C.",
Title:,"Lectures of Reeve and Gould, 1808",
Author:,"[Litchfield Law School, Litchfield, CT]",
Call No:,"HLS MS 4147, Harvard Law School Library",
CONTENT_LIST,,
"HLS MS 4147, v.1",http://nrs.harvard.edu/urn-3:HLS.Libr:5545886,
"HLS MS 4147, v.2",http://nrs.harvard.edu/urn-3:HLS.Libr:8236360,
"HLS MS 4147, v.3",http://nrs.harvard.edu/urn-3:HLS.Libr:5546402,
"HLS MS 4147, v.4",http://nrs.harvard.edu/urn-3:HLS.Libr:5546756,
"HLS MS 4147, v.5",http://nrs.harvard.edu/urn-3:HLS.Libr:5547143,
"HLS MS 4147, v.6",http://nrs.harvard.edu/urn-3:HLS.Libr:5547551,
"HLS MS 4147, v.7",http://nrs.harvard.edu/urn-3:HLS.Libr:5547789,
