EXT_ID_TYPE,hollis
EXT_ID,013396766
FTS_Search,http://fts.lib.harvard.edu/fts/search?Q=boston&S=mapshelf,
Author:,Harvard Map Collection,
Title:,Harvard Map Collection Shelflist,
Repository:,"Map Collection, Harvard University",
CONTENT_LIST,,
LC Shelflist. G3180 Universe - G3380 Greenland,http://nrs.harvard.edu/urn-3:FHCL:9850002 ,
LC Shelflist. G3403 Canada--parts - G3650 St. Pierre - Miquelon,http://nrs.harvard.edu/urn-3:FHCL:9818425 ,
LC Shelflist. G3700 United States - G3704 United States,http://nrs.harvard.edu/urn-3:FHCL:9861696 ,
LC Shelflist. G3705 Eastern United States - G3734 Maine,http://nrs.harvard.edu/urn-3:FHCL:9864249 ,
LC Shelflist. 740 New Hampshire - G3764 Mass--Cities,http://nrs.harvard.edu/urn-3:FHCL:9883630 ,
LC Shelflist. G3740 New Hampshire - G3764 Mass--Cities,http://nrs.harvard.edu/urn-3:FHCL:9889019 ,
"LC Shelflist. G3764.L6 Lexington, MA - G3792 Delaware River",http://nrs.harvard.edu/urn-3:FHCL:9891822 ,
LC Shelflist. G3800 New York - G3804 New York,http://nrs.harvard.edu/urn-3:FHCL:9900792 ,
LC Shelflist. G3810 New Jersey - G3834 Delaware,http://nrs.harvard.edu/urn-3:FHCL:9929547 ,
LC Shelflist. G3840 Maryland - G3884 Virginia,http://nrs.harvard.edu/urn-3:FHCL:9935872 ,
LC Shelflist. G3890 West Virginia - G3924 Georgia,http://nrs.harvard.edu/urn-3:FHCL:9944654 ,
LC shelflist. G3930 Florida - G3974 Alabama,http://nrs.harvard.edu/urn-3:FHCL:9957819 ,
LC shelflist. G3980 Mississippi - G4071 Central States,http://nrs.harvard.edu/urn-3:FHCL:9989193 ,
LC shelflist. G4080 Ohio - G4104 Illinois,http://nrs.harvard.edu/urn-3:FHCL:9991742 ,
LC shelflist. G4110 Michigan - G4154 Iowa,http://nrs.harvard.edu/urn-3:FHCL:9994039 ,
LC shelflist. G4160 Missouri - G4254 Montana,http://nrs.harvard.edu/urn-3:FHCL:10024403 ,
LC shelflist. G4260 Wyoming - G4294 Oregon,http://nrs.harvard.edu/urn-3:FHCL:10033921 ,
LC shelflist. G4310 Colorado - G4354 Nevada,http://nrs.harvard.edu/urn-3:FHCL:10036767 ,
