EXT_ID_TYPE,hollis
EXT_ID,004066403
FTS_Search,http://fts.lib.harvard.edu/fts/search?Q=boston&S=recop,
Author:,Mexico,
Title:,"Recopilacion de Leyes, Decretos, Bandos, Reglamentos, Circulares y Providencias de los Supremos Poderes y Otras Autoridades de la Republica Mexicana",
Published:,"Impr. de J. M. Fernandez de Lara, 1834-50",
Call No:,Law School Rare N MEX 132 834 [Consult Special Collections],
CONTENT_LIST,,
Ano de 1828,http://nrs.harvard.edu/urn-3:HLS.LIBR:11527139,
Ano de 1829,http://nrs.harvard.edu/urn-3:HLS.LIBR:11527846,
Ano de 1830,http://nrs.harvard.edu/urn-3:HLS.LIBR:11528867,
Ano de 1831,http://nrs.harvard.edu/urn-3:HLS.LIBR:11530046,
"De Enero de 1832, a Marzo de 1833",http://nrs.harvard.edu/urn-3:HLS.LIBR:11531225,
De Abril y Mayo de 1833,http://nrs.harvard.edu/urn-3:HLS.LIBR:11549179,
De Junio y Julio de 1833,http://nrs.harvard.edu/urn-3:HLS.LIBR:11549758,
Agosto a Diciembre de 1833,http://nrs.harvard.edu/urn-3:HLS.LIBR:11550429,
Ano de 1834,http://nrs.harvard.edu/urn-3:HLS.LIBR:11551784,
Ano de 1835,http://nrs.harvard.edu/urn-3:HLS.LIBR:11553199,
De Enero de Junio de 1836,http://nrs.harvard.edu/urn-3:HLS.LIBR:11554682,
De Julio de Diciembre de 1836,http://nrs.harvard.edu/urn-3:HLS.LIBR:11556029,
Ano de 1837,http://nrs.harvard.edu/urn-3:HLS.LIBR:11557192,
Ano de 1838,http://nrs.harvard.edu/urn-3:HLS.LIBR:11558555,
Ano de 1839,http://nrs.harvard.edu/urn-3:HLS.LIBR:11559798,
Ano de 1849,http://nrs.harvard.edu/urn-3:HLS.LIBR:11561727,
De Mayo de 1849 a Abril de 1850,http://nrs.harvard.edu/urn-3:HLS.LIBR:11562486 ,
