EXT_ID_TYPE,hollis
EXT_ID,005396553
Author:,Banque nationale de la République d'Haïti. Département fiscal.,
Title:,Annual report of the Fiscal Department for the fiscal year …,
Published:,"Port-au-Prince, Haïti : Imprimerie de l'Etat, 1940/1941-",
Call No:,Law School Harvard Depository HAI 772,
CONTENT_LIST,,
1940/1941,http://nrs.harvard.edu/urn-3:HLS.LIBR:5116975,
1941/1942,http://nrs.harvard.edu/urn-3:HLS.LIBR:5116976,
1942/1943,http://nrs.harvard.edu/urn-3:HLS.LIBR:5116977,
1943/1944,http://nrs.harvard.edu/urn-3:HLS.Libr:5117146,
1944/1945,http://nrs.harvard.edu/urn-3:HLS.LIBR:5116979,
1945/1946,http://nrs.harvard.edu/urn-3:HLS.LIBR:5116980,
1946/1947,http://nrs.harvard.edu/urn-3:HLS.LIBR:5116981,
1947/1948,http://nrs.harvard.edu/urn-3:HLS.LIBR:5116982,
1948/1949,http://nrs.harvard.edu/urn-3:HLS.LIBR:5116983,
1949/1950,http://nrs.harvard.edu/urn-3:HLS.LIBR:5116984,
1950/1951,http://nrs.harvard.edu/urn-3:HLS.LIBR:5116989,
1951/1952,http://nrs.harvard.edu/urn-3:HLS.LIBR:5116985,
