EXT_ID_TYPE,hollis
EXT_ID,002168958
Title:,"Notes of lectures by Tapping Reeve and James Gould on bailments, evidence, private wrongs, and forms of declarations. ca. 1815",
Author:,"[Litchfield Law School, Litchfield, CT]",
Call No:,Law School MSS HLS MS 4160,
CONTENT_LIST,,
"HLS MS 4160, No 1",http://nrs.harvard.edu/urn-3:HLS.Libr:5563040,
"HLS MS 4160, No 2",http://nrs.harvard.edu/urn-3:HLS.Libr:5563041,
"HLS MS 4160, No 3",http://nrs.harvard.edu/urn-3:HLS.Libr:5563042,
"HLS MS 4160, No 5",http://nrs.harvard.edu/urn-3:HLS.Libr:5563043,
"HLS MS 4160, No 6",http://nrs.harvard.edu/urn-3:HLS.Libr:5563044,
"HLS MS 4160, Forms No 1",http://nrs.harvard.edu/urn-3:HLS.Libr:5563045,
