EXT_ID_TYPE,hollis
EXT_ID,002213087
FTS_Search,http://fts.lib.harvard.edu/fts/search?Q=boston&S=correction,
Author:,New York State Department of Correction,
Title:,Correction.,
Published:,"Albany, N.Y.: New York State Department of Correction, 1931-",
Call No:,Law School Harvard Depository,
CONTENT_LIST,,
"Vol. 8, nos. 1-12, 1938",http://nrs.harvard.edu/urn-3:HLS.LIBR:11158252,
"Vol. 11, nos. 1-12, 1941",http://nrs.harvard.edu/urn-3:HLS.LIBR:11158253,
"Vol. 12, no. 1, 1942",http://nrs.harvard.edu/urn-3:HLS.LIBR:11158254,
"Vol. 13, nos. 1-12, 1948",http://nrs.harvard.edu/urn-3:HLS.LIBR:11158275,
"Vol. 14, nos. 1-12, 1949",http://nrs.harvard.edu/urn-3:HLS.LIBR:11158276,
"Vol. 15, nos. 1-12, 1950",http://nrs.harvard.edu/urn-3:HLS.LIBR:11158279,
"Vol. 16, nos. 1-12, 1951",http://nrs.harvard.edu/urn-3:HLS.LIBR:11158280,
"Vol. 17, nos. 1-12, 1952",http://nrs.harvard.edu/urn-3:HLS.LIBR:11158281,
"Vol. 25, nos. 5-6, 1960",http://nrs.harvard.edu/urn-3:HLS.LIBR:11158282,
