EXT_ID_TYPE,hollis
EXT_ID,006613605
FTS_Search,http://fts.lib.harvard.edu/fts/search?Q=boston&S=IIUPL,
Author:,International Institute for the Unification of Private Law.,
Title:,Compilation of Laws on the Legal Status of Aliens.,
Published:,"Rome, 1952-1953",
Call No:,Law School Harvard Depository 211 1.2.2,
CONTENT_LIST,,
Argentine,http://nrs.harvard.edu/urn-3:HLS.LIBR:10919364,
Australia,http://nrs.harvard.edu/urn-3:HLS.LIBR:10919365,
Belgique,http://nrs.harvard.edu/urn-3:HLS.LIBR:10919367,
Canada,http://nrs.harvard.edu/urn-3:HLS.LIBR:10919368,
France,http://nrs.harvard.edu/urn-3:HLS.LIBR:10919369,
New Zealand,http://nrs.harvard.edu/urn-3:HLS.LIBR:10919370,
South Africa,http://nrs.harvard.edu/urn-3:HLS.LIBR:10939259,
United Kingdom,http://nrs.harvard.edu/urn-3:HLS.LIBR:10939260,
United States,http://nrs.harvard.edu/urn-3:HLS.LIBR:10939261,
