EXT_ID_TYPE,hollis
EXT_ID,013697111
FTS_Search,http://fts.lib.harvard.edu/fts/search?S=jlam,
Title:,Junior League Magazine,
Published:,"New York, N.Y., Association of the Junior Leagues of America",
Call No:,,
CONTENT_LIST,,
"Vol. XIV, no. 1, October 1927 - Vol. XIV, no. 3, December 1927",http://nrs.harvard.edu/urn-3:RAD.SCHL:12128237,
"Vol. XIV, no. 4, January 1928 - Vol. XV, no. 3, December 1928",http://nrs.harvard.edu/urn-3:RAD.SCHL:10642406,
"Vol. XV, no. 4, January 1929 - Vol. XVI, no. 3, December 1929",http://nrs.harvard.edu/urn-3:RAD.SCHL:10646351,
"Vol. XVI, no. 4, January 1930 - Vol. XVII, no. 3, December 1930",http://nrs.harvard.edu/urn-3:RAD.SCHL:10661329,
"Vol. XVII, no. 4, January 1931 - Vol. XVIII, no. 3, December 1931",http://nrs.harvard.edu/urn-3:RAD.SCHL:10681834,
"Vol. XVIII, no. 4, January 1932 - Vol. XIX, no. 3, December 1932",http://nrs.harvard.edu/urn-3:RAD.SCHL:10704791,
"Vol. XIX, no. 4, January 1933 - Vol. XX, no. 3, December 1933",http://nrs.harvard.edu/urn-3:RAD.SCHL:10717607,
"Vol. XX, no. 4, January 1934 - Vol. XXI, no. 3, December 1934",http://nrs.harvard.edu/urn-3:RAD.SCHL:10718405,
"Vol. XXI, no. 4, January 1935 - Vol. XXII, no. 3, December 1935",http://nrs.harvard.edu/urn-3:RAD.SCHL:10728182,
"Vol. XXII, no. 4, January 1936 - Vol. XXIII, no. 3, December 1936",http://nrs.harvard.edu/urn-3:RAD.SCHL:10733611,
"Vol. XXIII, no. 4, January 1937 - Vol. XXIV, no. 4, December 1937",http://nrs.harvard.edu/urn-3:RAD.SCHL:10777665,
"Vol. XXIV, no. 5, January 1938 - Vol. XXV, no. 4, December 1938",http://nrs.harvard.edu/urn-3:RAD.SCHL:10818220,
"Vol. XXV, no. 5, January 1939 - Vol. XXVI, no. 4, December 1939",http://nrs.harvard.edu/urn-3:RAD.SCHL:10859809,
"Vol. XXVI, no. 5, January 1940 - Vol. XXVII, no. 4, December 1940",http://nrs.harvard.edu/urn-3:RAD.SCHL:10869445,
"Vol. XXVII, no. 5, January 1941 - Vol. XXVIII, no. 4, December 1941",http://nrs.harvard.edu/urn-3:RAD.SCHL:10875728,
"Vol. XXVIII, no. 5, January 1942 - Vol. XXVIII, no. 8, December 1942",http://nrs.harvard.edu/urn-3:RAD.SCHL:10887328,
"Vol. XXIX, no. 13, May 1943 - Vol. XXX, no. 7, December 1943",http://nrs.harvard.edu/urn-3:RAD.SCHL:10898630,
"Vol. XXX, no. 8, January 1944 - Vol. XXXI, no. 6, December 1944",http://nrs.harvard.edu/urn-3:RAD.SCHL:10901099,
"Vol. XXXI, no. 7, January 1945 - Vol. XXXII, no. 4, December 1945",http://nrs.harvard.edu/urn-3:RAD.SCHL:10908609,
"Vol. XXXII, no. 5, January 1946 - Vol. XXXII, no. 14, December 1946",http://nrs.harvard.edu/urn-3:RAD.SCHL:10952298,
"Vol. XXXIII, no. 15, January 1947 - Vol. XXXIV, no. 5, December 1947",http://nrs.harvard.edu/urn-3:RAD.SCHL:10973542,
"Vol. XXXIV, no. 6, January 1948 - Vol. XXXV, no. 5, December 1948",http://nrs.harvard.edu/urn-3:RAD.SCHL:10956491,
"Vol. XXXV, no. 6, January 1949 - Vol. XXXVII, no. 3, December 1949",http://nrs.harvard.edu/urn-3:RAD.SCHL:10976875,
"Vol. XXXVII, no. 4, January 1950 - Vol. XXXVIII, no. 3, December 1950",http://nrs.harvard.edu/urn-3:RAD.SCHL:10985155,
"Vol. XXXVIII, no. 4, January 1951 - Vol. XXXIX, no. 3, December 1951",http://nrs.harvard.edu/urn-3:RAD.SCHL:10989285,
"Vol. XXXIX, no. 4, January 1952 - Vol. XXXX, no. 3, December 1952",http://nrs.harvard.edu/urn-3:RAD.SCHL:10998461,
"Vol. XXXX, no. 4, January 1953 - Vol. XXXXI, no. 3, December 1953",http://nrs.harvard.edu/urn-3:RAD.SCHL:11022161,
"Vol. XXXXI, no. 4, January 1954 - Vol. XXXXII, no. 3, December 1954",http://nrs.harvard.edu/urn-3:RAD.SCHL:11041648,
"Vol. XXXXIII, no. 1, January-February 1955 - Vol. XXXXIII, no. 6, November-December 1955",http://nrs.harvard.edu/urn-3:RAD.SCHL:11107813,
"Vol. XXXXIV, no. 1, January-February 1956 - Vol. XXXXIV, no. 6, November-December 1956",http://nrs.harvard.edu/urn-3:RAD.SCHL:11148288,
"Vol. XXXXV, no. 1, January-February 1957 - Vol. XXXXV, no. 6, November-December 1957",http://nrs.harvard.edu/urn-3:RAD.SCHL:11181081,
"Vol. XXXXVI, no. 1, January-February 1958 - Vol. XXXXVI, no. 6, November-December 1958",http://nrs.harvard.edu/urn-3:RAD.SCHL:11181082,
"Vol. XXXXVII, no. 1, January-February 1959 - Vol. XXXXVII, no. 6, November-December 1959",http://nrs.harvard.edu/urn-3:RAD.SCHL:11213315,
"Vol. XXXXVIII, no. 1, January-February 1960 - Vol. XXXXVIII, no. 6, November-December 1960",http://nrs.harvard.edu/urn-3:RAD.SCHL:11213319,
"Vol. XXXXIX, no. 1, January-February 1961 - Vol. XXXXIX, no. 6, November-December 1961",http://nrs.harvard.edu/urn-3:RAD.SCHL:11248659,
"Vol. L, no. 1, January-February 1962 - Vol. L, no. 6, November-December 1962",http://nrs.harvard.edu/urn-3:RAD.SCHL:11294963,
"Vol. LI, no. 1, January-February 1963 - Vol. LI, no. 6, November-December 1963",http://nrs.harvard.edu/urn-3:RAD.SCHL:11294964,
"Vol. LII, no. 1, January-February 1964 - Vol. LII, no. 6, November-December 1964",http://nrs.harvard.edu/urn-3:RAD.SCHL:11297998,
"Vol. LII [1965], no. 1, January-February 1965 - Vol. LII [1965], no. 6, November-December 1965",http://nrs.harvard.edu/urn-3:RAD.SCHL:11297999,
"Vol. LIII, no. 1, January-February 1966 - Vol. LIII, no. 6, November-December 1966",http://nrs.harvard.edu/urn-3:RAD.SCHL:11303319,
"Vol. LIV, no. 1, January-February 1967 - Vol. LIV, no. 6, November-December 1967",http://nrs.harvard.edu/urn-3:RAD.SCHL:11315409,
"Vol. LV, no. 1, January-February 1968 - Vol. LV, no. 6, November-December 1968",http://nrs.harvard.edu/urn-3:RAD.SCHL:11320722,
"Vol. LV [LVI], no. 2, March-April 1969 - Vol. LV [LVI], no. 6, November-December 1969",http://nrs.harvard.edu/urn-3:RAD.SCHL:11320723,
"Vol. LVII, no. 1, January-February 1970 - Vol. LVII, no. 6, November-December 1970",http://nrs.harvard.edu/urn-3:RAD.SCHL:11327072,
"Vol. LVIII, no. 1, January-February 1971 - Vol. LVII, no. 4, Fall 1971",http://nrs.harvard.edu/urn-3:RAD.SCHL:11343827,
"Vol. LIV, no. 1, Winter 1972 - Vol. LIV, no. 4, December 1972",http://nrs.harvard.edu/urn-3:RAD.SCHL:11343828,
"Vol. LV, no. 1, Winter 1973, Vol. LV, no.3 (Annual Issue) - Vol. LV, no. 4, December 1973",http://nrs.harvard.edu/urn-3:RAD.SCHL:11343829,
"Vol. LVI, no. 1, February 1974 - Vol. LVI, no. 4, December 1974",http://nrs.harvard.edu/urn-3:RAD.SCHL:11343830,
