EXT_ID_TYPE,hollis
EXT_ID,004169924
FTS_Search,http://fts.lib.harvard.edu/fts/search?Q=boston&S=hlsexams,
Title:,"Annual Examinations, 1871-1971, Office of the Registrar",
Continued by:,"Annual Examinations in Law, Office of the Registrar, 1971-1995",http://hollis.harvard.edu/?itemid=|library/m/aleph|000421791
Published:,"Cambridge, Mass. : Harvard Law School, 1871-",
Call No:,Law School Red Set KF292.H3 A22 [Consult Special Collections],
CONTENT_LIST,,
1870-1871,http://nrs.harvard.edu/urn-3:HLS.LIBR:4387571,
1871-1872,http://nrs.harvard.edu/urn-3:HLS.LIBR:4387572,
1872-1873,http://nrs.harvard.edu/urn-3:HLS.LIBR:4387573,
1873-1874,http://nrs.harvard.edu/urn-3:HLS.LIBR:4387575,
1874-1875,http://nrs.harvard.edu/urn-3:HLS.LIBR:4387574,
1875-1876,http://nrs.harvard.edu/urn-3:HLS.LIBR:4387576,
1876-1877,http://nrs.harvard.edu/urn-3:HLS.LIBR:4387577,
1877-1878,http://nrs.harvard.edu/urn-3:HLS.Libr:4420575,
1878-1879,http://nrs.harvard.edu/urn-3:HLS.LIBR:4387581,
1879-1880,http://nrs.harvard.edu/urn-3:HLS.LIBR:4387582,
1880-1881,http://nrs.harvard.edu/urn-3:HLS.LIBR:4387583,
1881-1882,http://nrs.harvard.edu/urn-3:HLS.LIBR:4387584,
1882-1883,http://nrs.harvard.edu/urn-3:HLS.LIBR:4387585,
1883-1884,http://nrs.harvard.edu/urn-3:HLS.LIBR:4387586,
1884-1885,http://nrs.harvard.edu/urn-3:HLS.LIBR:4387587,
1885-1886,http://nrs.harvard.edu/urn-3:HLS.LIBR:4387588,
1886-1887,http://nrs.harvard.edu/urn-3:HLS.LIBR:4387589,
1887-1888,http://nrs.harvard.edu/urn-3:HLS.LIBR:4387590,
1888-1889,http://nrs.harvard.edu/urn-3:HLS.LIBR:4387591,
1889-1890,http://nrs.harvard.edu/urn-3:HLS.LIBR:4387592,
1890-1891,http://nrs.harvard.edu/urn-3:HLS.LIBR:4387593,
1891-1892,http://nrs.harvard.edu/urn-3:HLS.LIBR:4387594,
1892-1893,http://nrs.harvard.edu/urn-3:HLS.LIBR:4387595,
1893-1894,http://nrs.harvard.edu/urn-3:HLS.LIBR:4387596,
1894-1895,http://nrs.harvard.edu/urn-3:HLS.LIBR:4387597,
1895-1896,http://nrs.harvard.edu/urn-3:HLS.LIBR:4387598,
1896-1897,http://nrs.harvard.edu/urn-3:HLS.LIBR:4387599,
1897-1898,http://nrs.harvard.edu/urn-3:HLS.LIBR:4379544,
1898-1899,http://nrs.harvard.edu/urn-3:HLS.LIBR:4379545,
1899-1900,http://nrs.harvard.edu/urn-3:HLS.LIBR:4379546,
1900-1901,http://nrs.harvard.edu/urn-3:HLS.LIBR:4379547,
1901-1902,http://nrs.harvard.edu/urn-3:HLS.LIBR:4379548,
1902-1903,http://nrs.harvard.edu/urn-3:HLS.LIBR:4379549,
1903-1904,http://nrs.harvard.edu/urn-3:HLS.LIBR:4379550,
1904-1905,http://nrs.harvard.edu/urn-3:HLS.LIBR:4403143,
1905-1906,http://nrs.harvard.edu/urn-3:HLS.LIBR:4403144,
1906-1907,http://nrs.harvard.edu/urn-3:HLS.LIBR:4403145,
1907-1908,http://nrs.harvard.edu/urn-3:HLS.LIBR:4403146,
1908-1909,http://nrs.harvard.edu/urn-3:HLS.LIBR:4403147,
1909-1910,http://nrs.harvard.edu/urn-3:HLS.LIBR:4403148,
1910-1911,http://nrs.harvard.edu/urn-3:HLS.LIBR:4403149,
1911-1912,http://nrs.harvard.edu/urn-3:HLS.LIBR:4403150,
