EXT_ID_TYPE,hollis
EXT_ID,000648550
FTS_Search,http://fts.lib.harvard.edu/fts/search?Q=boston&S=ALB,
Author:,Harvard Law School Library,
Title:,Annual Legal Bibliography,
Published:,"Cambridge, MA: The Library, 1961-1981",
Call No:, Law School K38 .H365,
CONTENT_LIST,,
"Vol. 1, 1961",http://nrs.harvard.edu/urn-3:HLS.LIBR:8875565,
"Vol. 2, 1962",http://nrs.harvard.edu/urn-3:HLS.LIBR:8877299,
"Vol. 3, 1963",http://nrs.harvard.edu/urn-3:HLS.LIBR:8877300,
"Vol. 4, 1964",http://nrs.harvard.edu/urn-3:HLS.LIBR:8877304,
"Vol. 5, 1965",http://nrs.harvard.edu/urn-3:HLS.LIBR:8877305,
"Vol. 6, 1966",http://nrs.harvard.edu/urn-3:HLS.LIBR:8877306,
"Vol. 7, 1967",http://nrs.harvard.edu/urn-3:HLS.LIBR:8877307,
"Vol. 8, 1968",http://nrs.harvard.edu/urn-3:HLS.LIBR:8877308,
"Vol. 9, 1969",http://nrs.harvard.edu/urn-3:HLS.LIBR:8877309,
"Vol. 10, 1970",http://nrs.harvard.edu/urn-3:HLS.LIBR:8877310,
"Vol. 11, 1971",http://nrs.harvard.edu/urn-3:HLS.LIBR:8877311,
"Vol. 12, 1972",http://nrs.harvard.edu/urn-3:HLS.LIBR:8878892,
"Vol. 13, 1973",http://nrs.harvard.edu/urn-3:HLS.LIBR:8878894,
"Vol. 14, 1974",http://nrs.harvard.edu/urn-3:HLS.LIBR:8878893,
"Vol. 15, 1975",http://nrs.harvard.edu/urn-3:HLS.LIBR:8878895,
"Vol. 16, 1976",http://nrs.harvard.edu/urn-3:HLS.LIBR:8878896,
"Vol. 17, 1977",http://nrs.harvard.edu/urn-3:HLS.LIBR:8878897,
"Vol. 18, 1978",http://nrs.harvard.edu/urn-3:HLS.LIBR:8878898,
"Vol. 19, 1979",http://nrs.harvard.edu/urn-3:HLS.LIBR:8878899,
"Vol. 20, 1980",http://nrs.harvard.edu/urn-3:HLS.LIBR:8878900,
"Vol. 21, 1981",http://nrs.harvard.edu/urn-3:HLS.LIBR:8878901,
