EXT_ID_TYPE,hollis
EXT_ID,002752045
FTS_Search,http://fts.lib.harvard.edu/fts/search?Q=boston&S=UCIS,
Title:,Unemployment Compensation Interpretation Service. Benefit Series.,
Continued by:,"United States. Bureau of Employment Security. Benefit Series Service, Unemployment Insurance. ",http://hollis.harvard.edu/?itemid=|library/m/aleph|009595163
Published:,"Washington, D.C.: Social Security Board, 1937-1949.",
Call No:,,
CONTENT_LIST,,
"Cumulative Index, Vol. 1, nos. 1-6, 1938",http://nrs.harvard.edu/urn-3:HLS.LIBR:10463116,
"Vol. 1, no. 1 , Nov 15, 1937",http://nrs.harvard.edu/urn-3:HLS.LIBR:10463117,
"Vol. 1, no. 2, Jun 1, 1938",http://nrs.harvard.edu/urn-3:HLS.LIBR:10463118,
"Vol. 1, no. 3, Jul 1, 1938",http://nrs.harvard.edu/urn-3:HLS.LIBR:10463141,
"Vol. 1, no. 4, Aug 1, 1938",http://nrs.harvard.edu/urn-3:HLS.LIBR:10463918,
"Vol. 1, no. 5, Sep 1, 1938",http://nrs.harvard.edu/urn-3:HLS.LIBR:10463919,
"Vol. 1, no. 6, Oct 1, 1938",http://nrs.harvard.edu/urn-3:HLS.LIBR:10463920,
"Cumulative Index, Vol. 2, nos. 1-6, 1939",http://nrs.harvard.edu/urn-3:HLS.LIBR:10463923,
"Vol. 2, no. 1, 1939",http://nrs.harvard.edu/urn-3:HLS.LIBR:10463924,
"Vol. 2, no. 2, 1939",http://nrs.harvard.edu/urn-3:HLS.LIBR:10463931,
"Vol. 2, no. 3, 1939",http://nrs.harvard.edu/urn-3:HLS.LIBR:10463932,
"Vol. 2, no. 4, 1939",http://nrs.harvard.edu/urn-3:HLS.LIBR:10463933,
"Vol. 2, no. 5, 1939",http://nrs.harvard.edu/urn-3:HLS.LIBR:10463935,
"Vol. 2, no. 6, 1939",http://nrs.harvard.edu/urn-3:HLS.LIBR:10463937,
"Cumulative Index, Vol. 2, nos. 7-12, 1939",http://nrs.harvard.edu/urn-3:HLS.LIBR:10464928,
"Vol. 2, no. 7, 1939",http://nrs.harvard.edu/urn-3:HLS.LIBR:10464922,
"Vol. 2, no. 8, 1939",http://nrs.harvard.edu/urn-3:HLS.LIBR:10464923,
"Vol. 2, no. 9, 1939",http://nrs.harvard.edu/urn-3:HLS.LIBR:10464924,
"Vol. 2, no. 10, 1939",http://nrs.harvard.edu/urn-3:HLS.LIBR:10464925,
"Vol. 2, no. 11, 1939",http://nrs.harvard.edu/urn-3:HLS.LIBR:10464926 ,
"Vol. 2, no. 12, 1939",http://nrs.harvard.edu/urn-3:HLS.LIBR:10464927,
"Cumulative Code, Vols. 1, 2, and 3, 1940",http://nrs.harvard.edu/urn-3:HLS.LIBR:10541586,
"Vol. 3, no. 1, 1940",http://nrs.harvard.edu/urn-3:HLS.LIBR:10541580,
"Vol. 3, no. 2, 1940",http://nrs.harvard.edu/urn-3:HLS.LIBR:10541581,
"Vol. 3, no. 3, 1940",http://nrs.harvard.edu/urn-3:HLS.LIBR:10541582,
"Vol. 3, no. 4, 1940",http://nrs.harvard.edu/urn-3:HLS.LIBR:10541583,
"Vol. 3, no. 5, 1940",http://nrs.harvard.edu/urn-3:HLS.LIBR:10555596,
"Vol. 3, no. 6, 1940",http://nrs.harvard.edu/urn-3:HLS.LIBR:10541585,
"Cumulative Index, Vol. 3, nos. 7-12, 1940",http://nrs.harvard.edu/urn-3:HLS.LIBR:10554480,
"Vol. 3, no. 7, 1939",http://nrs.harvard.edu/urn-3:HLS.LIBR:10554474,
"Vol. 3, no. 8, 1939",http://nrs.harvard.edu/urn-3:HLS.LIBR:10554476,
"Vol. 3, no. 9, 1939",http://nrs.harvard.edu/urn-3:HLS.LIBR:10554477,
"Vol. 3, no. 10, 1939",http://nrs.harvard.edu/urn-3:HLS.LIBR:10554478,
"Vol. 3, no. 11, 1939",http://nrs.harvard.edu/urn-3:HLS.LIBR:10554475,
"Vol. 3, no. 12, 1939",http://nrs.harvard.edu/urn-3:HLS.LIBR:10554479,
"Vol. 4, no. 1, 1941",http://nrs.harvard.edu/urn-3:HLS.LIBR:10554482,
"Vol. 4, no. 2, 1941",http://nrs.harvard.edu/urn-3:HLS.LIBR:10554483,
"Vol. 4, no. 3, 1941",http://nrs.harvard.edu/urn-3:HLS.LIBR:10554484,
"Vol. 4, no. 4, 1941",http://nrs.harvard.edu/urn-3:HLS.LIBR:10554485,
"Vol. 4, no. 5, 1941",http://nrs.harvard.edu/urn-3:HLS.LIBR:10554486,
"Vol. 4, no. 6, 1941",http://nrs.harvard.edu/urn-3:HLS.LIBR:10554487,
"Vol. 4, no. 7, 1941",http://nrs.harvard.edu/urn-3:HLS.LIBR:10565641,
"Vol. 4, no. 8, 1941",http://nrs.harvard.edu/urn-3:HLS.LIBR:10565642,
"Vol. 4, no. 9, 1941",http://nrs.harvard.edu/urn-3:HLS.LIBR:10565643,
"Vol. 4, no. 10, 1941",http://nrs.harvard.edu/urn-3:HLS.LIBR:10565640,
"Vol. 4, no. 11, 1941",http://nrs.harvard.edu/urn-3:HLS.LIBR:10565644,
"Vol. 4, no. 12, 1941",http://nrs.harvard.edu/urn-3:HLS.LIBR:10565645,
"Cumulative Index, Vol. 5, nos. 1-6, 1942",http://nrs.harvard.edu/urn-3:HLS.LIBR:10570930,
"Vol. 5, no. 1, 1942",http://nrs.harvard.edu/urn-3:HLS.LIBR:10570924,
"Vol. 5, no. 2, 1942",http://nrs.harvard.edu/urn-3:HLS.LIBR:10570925,
"Vol. 5, no. 3, 1942",http://nrs.harvard.edu/urn-3:HLS.LIBR:10570926,
"Vol. 5, no. 4, 1942",http://nrs.harvard.edu/urn-3:HLS.LIBR:10570927,
"Vol. 5, no. 5, 1942",http://nrs.harvard.edu/urn-3:HLS.LIBR:10570928,
"Vol. 5, no. 6, 1942",http://nrs.harvard.edu/urn-3:HLS.LIBR:10570929,
"Cumulative Index, Vol. 5, nos. 7-12, 1942",http://nrs.harvard.edu/urn-3:HLS.LIBR:10578984,
"Vol. 5, no. 7, 1942",http://nrs.harvard.edu/urn-3:HLS.LIBR:10578978,
"Vol. 5, no. 8, 1942",http://nrs.harvard.edu/urn-3:HLS.LIBR:10578979,
"Vol. 5, no. 9, 1942",http://nrs.harvard.edu/urn-3:HLS.LIBR:10578980,
"Vol. 5, no. 10, 1942",http://nrs.harvard.edu/urn-3:HLS.LIBR:10578981,
"Vol. 5, no. 11, 1942",http://nrs.harvard.edu/urn-3:HLS.LIBR:10578982,
"Vol. 5, no. 12, 1942",http://nrs.harvard.edu/urn-3:HLS.LIBR:10578983,
" Cumulative Index and Digest, Vol. 6, 1943",http://nrs.harvard.edu/urn-3:HLS.LIBR:10579258,
" Vol. 6, no. 1",http://nrs.harvard.edu/urn-3:HLS.LIBR:10579246,
" Vol. 6, no. 2",http://nrs.harvard.edu/urn-3:HLS.LIBR:10579247,
" Vol. 6, no. 3",http://nrs.harvard.edu/urn-3:HLS.LIBR:10579248,
" Vol. 6, no. 4",http://nrs.harvard.edu/urn-3:HLS.LIBR:10579249,
" Vol. 6, no. 5",http://nrs.harvard.edu/urn-3:HLS.LIBR:10579250,
" Vol. 6, no. 6",http://nrs.harvard.edu/urn-3:HLS.LIBR:10579251,
" Vol. 6, no. 7",http://nrs.harvard.edu/urn-3:HLS.LIBR:10579252,
" Vol. 6, no. 8",http://nrs.harvard.edu/urn-3:HLS.LIBR:10579253,
" Vol. 6, no. 9",http://nrs.harvard.edu/urn-3:HLS.LIBR:10579254,
" Vol. 6, no. 10",http://nrs.harvard.edu/urn-3:HLS.LIBR:10579255,
" Vol. 6, no. 11",http://nrs.harvard.edu/urn-3:HLS.LIBR:10579256,
" Vol. 6, no. 12",http://nrs.harvard.edu/urn-3:HLS.LIBR:10579257,
" Cumulative Index and Digest, Vol. 7, 1944",http://nrs.harvard.edu/urn-3:HLS.LIBR:10581135,
" Vol. 7, no. 1",http://nrs.harvard.edu/urn-3:HLS.LIBR:10581126,
" Vol. 7, no. 2",http://nrs.harvard.edu/urn-3:HLS.LIBR:10581127,
" Vol. 7, no. 3",http://nrs.harvard.edu/urn-3:HLS.LIBR:10581128,
" Vol. 7, no. 4",http://nrs.harvard.edu/urn-3:HLS.LIBR:10581129,
" Vol. 7, no. 5",http://nrs.harvard.edu/urn-3:HLS.LIBR:10581136,
" Vol. 7, no. 6",http://nrs.harvard.edu/urn-3:HLS.LIBR:10581130,
" Vol. 7, no. 7",http://nrs.harvard.edu/urn-3:HLS.LIBR:10581131,
" Vol. 7, no. 8",http://nrs.harvard.edu/urn-3:HLS.LIBR:10581137,
" Vol. 7, no. 9",http://nrs.harvard.edu/urn-3:HLS.LIBR:10581132,
" Vol. 7, no. 10",http://nrs.harvard.edu/urn-3:HLS.LIBR:10581133,
" Vol. 7, no. 11",http://nrs.harvard.edu/urn-3:HLS.LIBR:10581138,
" Vol. 7, no. 12",http://nrs.harvard.edu/urn-3:HLS.LIBR:10581134,
" Cumulative Index and Digest, Vol. 8, 1945",http://nrs.harvard.edu/urn-3:HLS.LIBR:10590428,
" Vol. 8, no. 1",http://nrs.harvard.edu/urn-3:HLS.LIBR:10590422,
" Vol. 8, no. 2",http://nrs.harvard.edu/urn-3:HLS.LIBR:10590423,
" Vol. 8, no. 3",http://nrs.harvard.edu/urn-3:HLS.LIBR:10590424,
" Vol. 8, no. 4",http://nrs.harvard.edu/urn-3:HLS.LIBR:10590425,
" Vol. 8, no. 5",http://nrs.harvard.edu/urn-3:HLS.LIBR:10590426,
" Vol. 8, no. 6",http://nrs.harvard.edu/urn-3:HLS.LIBR:10590427,
" Vol. 8, no. 7",http://nrs.harvard.edu/urn-3:HLS.LIBR:10592472,
" Vol. 8, no. 8",http://nrs.harvard.edu/urn-3:HLS.LIBR:10592473,
" Vol. 8, no. 9",http://nrs.harvard.edu/urn-3:HLS.LIBR:10592474,
" Vol. 8, no. 10",http://nrs.harvard.edu/urn-3:HLS.LIBR:10592475,
" Vol. 8, no. 11",http://nrs.harvard.edu/urn-3:HLS.LIBR:10592476,
" Vol. 8, no. 12",http://nrs.harvard.edu/urn-3:HLS.LIBR:10592477,
" Cumulative Index and Digest, Vol. 9, 1946",http://nrs.harvard.edu/urn-3:HLS.LIBR:10609777,
" Vol. 9, no. 1",http://nrs.harvard.edu/urn-3:HLS.LIBR:10609766,
" Vol. 9, no. 2",http://nrs.harvard.edu/urn-3:HLS.LIBR:10609767,
" Vol. 9, no. 3",http://nrs.harvard.edu/urn-3:HLS.LIBR:10609768,
" Vol. 9, no. 4-5",http://nrs.harvard.edu/urn-3:HLS.LIBR:10609769,
" Vol. 9, no. 6",http://nrs.harvard.edu/urn-3:HLS.LIBR:10609770,
" Vol. 9, no. 7",http://nrs.harvard.edu/urn-3:HLS.LIBR:10609771,
" Vol. 9, no. 8",http://nrs.harvard.edu/urn-3:HLS.LIBR:10609772,
" Vol. 9, no. 9",http://nrs.harvard.edu/urn-3:HLS.LIBR:10609773,
" Vol. 9, no. 10",http://nrs.harvard.edu/urn-3:HLS.LIBR:10609774,
" Vol. 9, no. 11",http://nrs.harvard.edu/urn-3:HLS.LIBR:10609775,
" Vol. 9, no. 12",http://nrs.harvard.edu/urn-3:HLS.LIBR:10609776,
" Cumulative Index and Digest, Vol. 10, 1947",http://nrs.harvard.edu/urn-3:HLS.LIBR:10728814,
" Vol. 10, no. 1",http://nrs.harvard.edu/urn-3:HLS.LIBR:10728819,
" Vol. 10, no. 2",http://nrs.harvard.edu/urn-3:HLS.LIBR:10728826,
" Vol. 10, no. 3",http://nrs.harvard.edu/urn-3:HLS.LIBR:10728815,
" Vol. 10, no. 4",http://nrs.harvard.edu/urn-3:HLS.LIBR:10728820,
" Vol. 10, no. 5",http://nrs.harvard.edu/urn-3:HLS.LIBR:10728821,
" Vol. 10, no. 6",http://nrs.harvard.edu/urn-3:HLS.LIBR:10728822,
" Vol. 10, no. 7",http://nrs.harvard.edu/urn-3:HLS.LIBR:10728823,
" Vol. 10, no. 8",http://nrs.harvard.edu/urn-3:HLS.LIBR:10728816,
" Vol. 10, no. 9",http://nrs.harvard.edu/urn-3:HLS.LIBR:10728817,
" Vol. 10, no. 10",http://nrs.harvard.edu/urn-3:HLS.LIBR:10728824,
" Vol. 10, no. 11",http://nrs.harvard.edu/urn-3:HLS.LIBR:10728825,
" Vol. 10, no. 12",http://nrs.harvard.edu/urn-3:HLS.LIBR:10728818,
" Cumulative Index and Digest, Vol. 11, 1948",http://nrs.harvard.edu/urn-3:HLS.LIBR:10733118,
" Vol. 11, no. 1",http://nrs.harvard.edu/urn-3:HLS.LIBR:10733106,
" Vol. 11, no. 2",http://nrs.harvard.edu/urn-3:HLS.LIBR:10733107,
" Vol. 11, no. 3",http://nrs.harvard.edu/urn-3:HLS.LIBR:10733108,
" Vol. 11, no. 4",http://nrs.harvard.edu/urn-3:HLS.LIBR:10733109,
" Vol. 11, no. 5",http://nrs.harvard.edu/urn-3:HLS.LIBR:10733110,
" Vol. 11, no. 6",http://nrs.harvard.edu/urn-3:HLS.LIBR:10733111,
" Vol. 11, no. 7",http://nrs.harvard.edu/urn-3:HLS.LIBR:10733112,
" Vol. 11, no. 8",http://nrs.harvard.edu/urn-3:HLS.LIBR:10733113,
" Vol. 11, no. 9",http://nrs.harvard.edu/urn-3:HLS.LIBR:10733114,
" Vol. 11, no. 10",http://nrs.harvard.edu/urn-3:HLS.LIBR:10733115,
" Vol. 11, no. 11",http://nrs.harvard.edu/urn-3:HLS.LIBR:10733116,
" Vol. 11, no. 12",http://nrs.harvard.edu/urn-3:HLS.LIBR:10733117,
" Vol. 12, no. 1",http://nrs.harvard.edu/urn-3:HLS.LIBR:10736990,
" Vol. 12, no. 2",http://nrs.harvard.edu/urn-3:HLS.LIBR:10736991,
" Vol. 12, no. 3",http://nrs.harvard.edu/urn-3:HLS.LIBR:10736992,
" Vol. 12, no. 4",http://nrs.harvard.edu/urn-3:HLS.LIBR:10736993,
" Vol. 12, no. 5",http://nrs.harvard.edu/urn-3:HLS.LIBR:10736994,
" Vol. 12, no. 6",http://nrs.harvard.edu/urn-3:HLS.LIBR:10736995,
" Vol. 12, no. 7",http://nrs.harvard.edu/urn-3:HLS.LIBR:10736996,
