EXT_ID_TYPE,hollis
EXT_ID,003538696
Title:,"Tractatvs vniversi ivris, duce, & auspice Gregorio XIII ... in vnum congesti: additis qvamplvrimis antea nunquam editis, hac nota designatis: XVIII. materias, XXV. voluminibus comprehendentes. Praeter svmmaria singvlorvm tractatvvm, accessere locupletissimi indices ...",
Published:,"Venetiis, [Franciscus Zilettus] 1584-1586",
Call No:,Law School Rare Foreign Treatises T Folio,
CONTENT_LIST,,
Book One,http://nrs.harvard.edu/urn-3:HLS.Libr:9474043,
Book Two,http://nrs.harvard.edu/urn-3:HLS.Libr:9925428,
"Book Three, Part 1",http://nrs.harvard.edu/urn-3:HLS.Libr:9474900,
"Book Three, Part 2",http://nrs.harvard.edu/urn-3:HLS.Libr:9475730,
Book Four,http://nrs.harvard.edu/urn-3:HLS.Libr:9476536,
Book Five,http://nrs.harvard.edu/urn-3:HLS.Libr:9535231,
"Book Six, Part 1",http://nrs.harvard.edu/urn-3:HLS.Libr:9539297,
"Book Six, Part 2",http://nrs.harvard.edu/urn-3:HLS.Libr:9540155,
Book Seven,http://nrs.harvard.edu/urn-3:HLS.Libr:9541029,
"Book Eight, Part 1",http://nrs.harvard.edu/urn-3:HLS.Libr:9926226,
"Book Eight, Part 2",http://nrs.harvard.edu/urn-3:HLS.Libr:9927173,
Book 9,http://nrs.harvard.edu/urn-3:HLS.Libr:9767985,
"Book 10, Part 1",http://nrs.harvard.edu/urn-3:HLS.Libr:9692477,
"Book 10, Part 2",http://nrs.harvard.edu/urn-3:HLS.Libr:9693479,
"Book Eleven, Part 1",http://nrs.harvard.edu/urn-3:HLS.Libr:9693977,
"Book Eleven, Part 2",http://nrs.harvard.edu/urn-3:HLS.Libr:9694901,
Book 12,http://nrs.harvard.edu/urn-3:HLS.Libr:9772062,
"Book Thirteen, Part 1",http://nrs.harvard.edu/urn-3:HLS.Libr:9772896,
"Book Thirteen, Part 2",http://nrs.harvard.edu/urn-3:HLS.Libr:9773745,
Book Fourteen,http://nrs.harvard.edu/urn-3:HLS.Libr:9813159,
"Book Fifteen, Part 1",http://nrs.harvard.edu/urn-3:HLS.Libr:9813985,
"Book Fifteen, Part 2",http://nrs.harvard.edu/urn-3:HLS.Libr:9814876,
Book 16,http://nrs.harvard.edu/urn-3:HLS.Libr:9816022,
Book 17,http://nrs.harvard.edu/urn-3:HLS.Libr:9834087,
Book 18,http://nrs.harvard.edu/urn-3:HLS.Libr:9834909,
Index,http://nrs.harvard.edu/urn-3:HLS.Libr:9835943,
"Index, Part 2",http://nrs.harvard.edu/urn-3:HLS.Libr:9836715,
"Index, Part 3",http://nrs.harvard.edu/urn-3:HLS.Libr:9924105,
"Index, Part 4",http://nrs.harvard.edu/urn-3:HLS.Libr:9925027,
