EXT_ID_TYPE,hollis
EXT_ID,0013124263
EXT_ID_TYPE,hollis,
EXT_ID,0013124263,
FTS_Search,http://fts.lib.harvard.edu/fts/search?Q=page&S=CAS_OWH,
Author:,"Holmes, Oliver Wendell, 1896-1926",
Title:,"Letters Written by Oliver Wendell Holmes to Lady Clare Castletown, 1896-1926",
Call No:,Law School MSS Small Manuscript Collection,
CONTENT_LIST,,
"Box 1, Folder 1, August 22, 1896-October 20, 1896",http://nrs.harvard.edu/urn-3:HLS.Libr:8667455,
"Box 1, Folder 2, October 23, 1896-April 16, 1897",http://nrs.harvard.edu/urn-3:HLS.Libr:8667456,
"Box 1, Folder 3, May 28, 1897-March 18, 1898",http://nrs.harvard.edu/urn-3:HLS.Libr:8667457,
"Box 1, Folder 4, March 27, 1898-September 16, 1898",http://nrs.harvard.edu/urn-3:HLS.Libr:8667458,
"Box 1, Folder 5, May 12, 1899-May 19, 1899; April 16, 1914-January 10, 1915",http://nrs.harvard.edu/urn-3:HLS.Libr:8667459,
"Box 1, Folder 6, September 21, 1915-June 20, 1916",http://nrs.harvard.edu/urn-3:HLS.Libr:8667460,
"Box 1, Folder 7, August 27, 1926-November 3, 1926",http://nrs.harvard.edu/urn-3:HLS.Libr:8667461,
